FieldID,Form,Page,Section,Label,DataType,Cardinality,RequiredIf,InputOrCalc,EnumKey,Min,Max,Pattern,Unit,UIPath,OutputMapping,Evidence,Notes,Gate
RET-84-001,RET-84,1,신고구분,신고구분(예정/확정/수정/기한후),enum,single,,INPUT,reportType,,,,,steps/0.case.reportType,RET84.p1.checkbox.reportType,PDF84 p1,,Y
RET-84-002,RET-84,1,기본,귀속연도(양도일의 연도),int,single,,CALC,,,,,,derived.taxYear,RET84.p1.text.taxYear,PDF84 p1/작성방법,,Y
RET-84-010,RET-84,1,신고인,신고인 성명,string,single,,INPUT,,,,,,steps/1.taxpayer.name,RET84.p1.text.taxpayerName,PDF84 p1,,Y
RET-84-011,RET-84,1,신고인,신고인 주민등록번호,string,single,,INPUT,,,,^[0-9]{6}-?[0-9]{7}$,,steps/1.taxpayer.rrn,RET84.p1.text.taxpayerRRN,PDF84 p1,로컬 저장/마스킹 출력 옵션,Y
RET-84-012,RET-84,1,신고인,전자우편주소,string,single,,INPUT,,,,,,steps/1.taxpayer.email,RET84.p1.text.taxpayerEmail,PDF84 p1,,N
RET-84-013,RET-84,1,신고인,전화번호,string,single,,INPUT,,,,,,steps/1.taxpayer.phone,RET84.p1.text.taxpayerPhone,PDF84 p1,,N
RET-84-014,RET-84,1,신고인,주소,string,single,,INPUT,,,,,,steps/1.taxpayer.address,RET84.p1.text.taxpayerAddress,PDF84 p1,,Y
RET-84-030,RET-84,1,③세율구분집계,세율구분 집계 행 목록,object,repeat,,INPUT,,,,,,derived.rateCategorySummary[],RET84.p1.table.rateCategory,PDF84 p1/작성방법 p2,자산별 세율구분코드로 집계; 주식은 동일 세율 코드 합산(작성방법 p2).,Y
RET-84-040,RET-84,1,계산,④ 양도소득금액(합계),int,single,,CALC,,,,,,derived.main.line04_gainIncomeTotal,RET84.p1.line04,PDF84 p1/작성방법 p2,,Y
RET-84-050,RET-84,1,계산,⑤ 기신고·결정·경정된 양도소득금액 합계,int,single,,INPUT,,,,,,steps/6.adjust.prevReportedGainIncome,RET84.p1.line05,PDF84 p1,,Y
RET-84-060,RET-84,1,계산,⑥ 소득감면대상 소득금액(소득금액 차감방식),int,single,,CALC,,,,,,derived.main.line06_incomeDeductionBase,RET84.p1.line06,PDF84 p1/작성방법 p2,,Y
RET-84-070,RET-84,1,계산,⑦ 양도소득기본공제,int,single,,CALC,,,,,,derived.main.line07_basicDeduction,RET84.p1.line07,PDF84 p2(작성방법 7),,Y
RET-84-080,RET-84,1,계산,⑧ 과세표준,int,single,,CALC,,,,,,derived.main.line08_taxBase,RET84.p1.line08,PDF84 p1(⑧산식),,Y
RET-84-090,RET-84,1,계산,⑨ 세율(표기),string,single,,CALC,,,,,,derived.main.line09_rateLabel,RET84.p1.line09,PDF84 p1/작성방법 p2,,Y
RET-84-100,RET-84,1,계산,⑩ 산출세액,int,single,,CALC,,,,,,derived.main.line10_taxBeforeCredits,RET84.p1.line10,PDF84 p2(작성방법 8),,Y
RET-84-110,RET-84,1,계산,⑪ 감면세액(누계),int,single,,CALC,,,,,,derived.main.line11_taxRelief,RET84.p1.line11,PDF84 p2(작성방법 9),,Y
RET-84-115,RET-84,1,계산,⑫ 외국납부세액공제(누계),int,single,,INPUT,,,,,,steps/6.adjust.foreignTaxCredit,RET84.p1.line12,PDF84 p1,,N
RET-84-120,RET-84,1,계산,⑬ 원천징수세액공제,int,single,,INPUT,,,,,,steps/6.adjust.withholdingCredit,RET84.p1.line13,PDF84 p1,,N
RET-84-125,RET-84,1,계산,⑭ 연금계좌세액공제,int,single,,INPUT,,,,,,steps/6.adjust.pensionCredit,RET84.p1.line14,PDF84 p2(작성방법 11),,N
RET-84-130,RET-84,1,계산,"⑮ 전자신고세액공제(20,000원)",int,single,,CALC,,,,,,derived.main.line15_eFilingCredit,RET84.p1.line15,PDF84 p2(작성방법 12),,Y
RET-84-160-A,RET-84,1,가산세,⑯ 가산세 - 무(과소)신고,int,single,,CALC,,,,,,derived.penalty.underReport,RET84.p1.penalty.underReport,PDF84 p2(작성방법 13),,Y
RET-84-160-B,RET-84,1,가산세,⑯ 가산세 - 납부지연,int,single,,CALC,,,,,,derived.penalty.latePayment,RET84.p1.penalty.latePayment,PDF84 p2(작성방법 13),,Y
RET-84-160-C,RET-84,1,가산세,⑯ 가산세 - 기장불성실 등,int,single,,CALC,,,,,,derived.penalty.other,RET84.p1.penalty.other,PDF84 p2(작성방법 13),,N
RET-84-160-T,RET-84,1,가산세,⑯ 가산세 - 계,int,single,,CALC,,,,,,derived.penalty.total,RET84.p1.penalty.total,PDF84 p1,,Y
